15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
