15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
0(26, 0, 0, 25)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(13, 0, 0, 12)
5(14, 0, 0, 13)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(0, 0, 0)
9(9, 0, 0, 8)
10(3, 0, 0, 2)
11(11, 0, 0, 10)
12(25, 0, 0, 24)
13(11, 0, 0, 10)
14(10, 0, 0, 9)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(12, 0, 0, 11)
19(7, 0, 0, 6)
20(0, 0, 0)
21(15, 0, 0, 14)
22(0, 0, 0)
23(0, 0, 0)
24(10, 0, 0, 9)
25(0, 0, 0)
26(10, 0, 0, 9)
27(0, 0, 0)
0(23, 0, 0, 22)
1(15, 0, 0, 14)
2(9, 0, 0, 8)
3(11, 0, 0, 10)
4(7, 0, 0, 6)
5(16, 0, 0, 15)
6(1, 0, 0, 0)
7(7, 0, 0, 6)
8(16, 0, 0, 15)
9(9, 0, 0, 8)
10(15, 0, 0, 14)
11(11, 0, 0, 10)
12(10, 0, 0, 9)
13(11, 0, 0, 10)
14(0, 0, 0)
15(15, 0, 0, 14)
16(2, 0, 0, 1)
17(13, 0, 0, 12)
18(6, 0, 0, 5)
19(7, 0, 0, 6)
20(15, 0, 0, 14)
21(4, 0, 0, 3)
22(0, 0, 0)
23(21, 0, 0, 20)
Solution found in: 2016.51ms
Cost: 10 #solutions: 10
(3, 0, 0, 2) (11, 0, 0, 10) (4, 0, 0, 3) (1, 0, 0, 0) (7, 0, 0, 6) (13, 0, 0, 12) (12, 0, 0, 11) (1, 0, 0, 0) (15, 0, 0, 14) (2, 0, 0, 1) 
(4, 0, 0, 3) (1, 0, 0, 0) (7, 0, 0, 6) (5, 0, 0, 4) (11, 0, 0, 10) (4, 0, 0, 3) (1, 0, 0, 0) (7, 0, 0, 6) (5, 0, 0, 4) 
(15, 0, 0, 14) (16, 0, 0, 15) (9, 0, 0, 8) (10, 0, 0, 9) (13, 0, 0, 12) (5, 0, 0, 4) (7, 0, 0, 6) (8, 0, 0, 7) 
(7, 0, 0, 6) (20, 0, 0, 19) (20, 0, 0, 19) (16, 0, 0, 15) (9, 0, 0, 8) (9, 0, 0, 8) (10, 0, 0, 9) 
(13, 0, 0, 12) (5, 0, 0, 4) (11, 0, 0, 10) (14, 0, 0, 13) (6, 0, 0, 5) (19, 0, 0, 18) (16, 0, 0, 15) (15, 0, 0, 14) (11, 0, 0, 10) (12, 0, 0, 11) 
(11, 0, 0, 10) (14, 0, 0, 13) (6, 0, 0, 5) (19, 0, 0, 18) (16, 0, 0, 15) (15, 0, 0, 14) (11, 0, 0, 10) (14, 0, 0, 13) 
(9, 0, 0, 8) (10, 0, 0, 9) (15, 0, 0, 14) (11, 0, 0, 10) (4, 0, 0, 3) (1, 0, 0, 0) (15, 0, 0, 14) (2, 0, 0, 1) (17, 0, 0, 16) 
(1, 0, 0, 0) (15, 0, 0, 14) (16, 0, 0, 15) (9, 0, 0, 8) (10, 0, 0, 9) (10, 0, 0, 9) (13, 0, 0, 12) (18, 0, 0, 17) 
(6, 0, 0, 5) (19, 0, 0, 18) (1, 0, 0, 0) (7, 0, 0, 6) (20, 0, 0, 19) (16, 0, 0, 15) (6, 0, 0, 5) (19, 0, 0, 18) 
(16, 0, 0, 15) (9, 0, 0, 8) (10, 0, 0, 9) (15, 0, 0, 14) (1, 0, 0, 0) (7, 0, 0, 6) (20, 0, 0, 19) 
