16(0, 0, 0)
17(17, 0, 0, 16)
18(17, 0, 0, 16)
19(17, 0, 0, 16)
20(17, 0, 0, 16)
21(2, 0, 0, 1)
22(3, 0, 0, 2)
23(0, 0, 0)
24(6, 0, 0, 5)
25(14, 0, 0, 13)
26(8, 0, 0, 7)
27(0, 0, 0)
0(24, 0, 0, 23)
1(13, 0, 0, 12)
2(17, 0, 0, 16)
3(3, 0, 0, 2)
4(6, 0, 0, 5)
5(17, 0, 0, 16)
6(4, 0, 0, 3)
7(13, 0, 0, 12)
8(3, 0, 0, 2)
9(3, 0, 0, 2)
10(6, 0, 0, 5)
11(6, 0, 0, 5)
12(17, 0, 0, 16)
13(17, 0, 0, 16)
14(17, 0, 0, 16)
15(1, 0, 0, 0)
16(0, 0, 0)
17(17, 0, 0, 16)
18(17, 0, 0, 16)
19(17, 0, 0, 16)
20(17, 0, 0, 16)
21(2, 0, 0, 1)
22(3, 0, 0, 2)
23(0, 0, 0)
24(6, 0, 0, 5)
25(14, 0, 0, 13)
26(8, 0, 0, 7)
27(0, 0, 0)
0(24, 0, 0, 23)
1(13, 0, 0, 12)
2(17, 0, 0, 16)
3(3, 0, 0, 2)
4(6, 0, 0, 5)
5(17, 0, 0, 16)
6(4, 0, 0, 3)
7(13, 0, 0, 12)
8(3, 0, 0, 2)
9(3, 0, 0, 2)
10(6, 0, 0, 5)
11(6, 0, 0, 5)
12(17, 0, 0, 16)
13(17, 0, 0, 16)
14(17, 0, 0, 16)
15(1, 0, 0, 0)
16(0, 0, 0)
17(17, 0, 0, 16)
18(17, 0, 0, 16)
19(17, 0, 0, 16)
20(17, 0, 0, 16)
21(2, 0, 0, 1)
22(3, 0, 0, 2)
23(0, 0, 0)
24(6, 0, 0, 5)
25(14, 0, 0, 13)
26(8, 0, 0, 7)
27(0, 0, 0)
0(24, 0, 0, 23)
1(13, 0, 0, 12)
2(17, 0, 0, 16)
3(3, 0, 0, 2)
4(6, 0, 0, 5)
5(17, 0, 0, 16)
6(4, 0, 0, 3)
7(13, 0, 0, 12)
8(3, 0, 0, 2)
9(3, 0, 0, 2)
10(6, 0, 0, 5)
11(6, 0, 0, 5)
12(17, 0, 0, 16)
13(17, 0, 0, 16)
14(17, 0, 0, 16)
15(1, 0, 0, 0)
16(0, 0, 0)
17(17, 0, 0, 16)
18(17, 0, 0, 16)
19(17, 0, 0, 16)
20(17, 0, 0, 16)
21(2, 0, 0, 1)
22(3, 0, 0, 2)
23(0, 0, 0)
24(6, 0, 0, 5)
25(14, 0, 0, 13)
26(8, 0, 0, 7)
27(0, 0, 0)
0(24, 0, 0, 23)
1(13, 0, 0, 12)
2(17, 0, 0, 16)
3(3, 0, 0, 2)
4(6, 0, 0, 5)
5(17, 0, 0, 16)
6(4, 0, 0, 3)
7(13, 0, 0, 12)
8(3, 0, 0, 2)
9(3, 0, 0, 2)
10(6, 0, 0, 5)
11(6, 0, 0, 5)
12(17, 0, 0, 16)
13(17, 0, 0, 16)
14(17, 0, 0, 16)
15(1, 0, 0, 0)
16(0, 0, 0)
17(17, 0, 0, 16)
18(17, 0, 0, 16)
19(17, 0, 0, 16)
20(17, 0, 0, 16)
21(2, 0, 0, 1)
22(3, 0, 0, 2)
23(0, 0, 0)
24(6, 0, 0, 5)
25(14, 0, 0, 13)
26(8, 0, 0, 7)
27(0, 0, 0)
0(24, 0, 0, 23)
1(13, 0, 0, 12)
2(17, 0, 0, 16)
3(3, 0, 0, 2)
4(6, 0, 0, 5)
5(17, 0, 0, 16)
6(4, 0, 0, 3)
7(13, 0, 0, 12)
8(3, 0, 0, 2)
9(3, 0, 0, 2)
10(6, 0, 0, 5)
11(6, 0, 0, 5)
12(17, 0, 0, 16)
13(17, 0, 0, 16)
14(17, 0, 0, 16)
15(1, 0, 0, 0)
16(0, 0, 0)
17(17, 0, 0, 16)
18(17, 0, 0, 16)
19(17, 0, 0, 16)
20(17, 0, 0, 16)
21(2, 0, 0, 1)
22(3, 0, 0, 2)
23(0, 0, 0)
24(6, 0, 0, 5)
25(14, 0, 0, 13)
26(8, 0, 0, 7)
27(0, 0, 0)
0(24, 0, 0, 23)
1(13, 0, 0, 12)
2(17, 0, 0, 16)
3(3, 0, 0, 2)
4(6, 0, 0, 5)
5(17, 0, 0, 16)
6(4, 0, 0, 3)
7(13, 0, 0, 12)
8(3, 0, 0, 2)
9(3, 0, 0, 2)
10(6, 0, 0, 5)
11(6, 0, 0, 5)
12(17, 0, 0, 16)
13(17, 0, 0, 16)
14(17, 0, 0, 16)
15(1, 0, 0, 0)
16(0, 0, 0)
17(17, 0, 0, 16)
18(17, 0, 0, 16)
19(17, 0, 0, 16)
20(17, 0, 0, 16)
21(2, 0, 0, 1)
22(3, 0, 0, 2)
23(0, 0, 0)
24(6, 0, 0, 5)
25(14, 0, 0, 13)
26(8, 0, 0, 7)
27(0, 0, 0)
